 $DATA  
CH3OH                                                                           
C1       0
 4  7 8.41444291E-03 3.36957654E-03 3.43126730E-03-3.21067405E-04 6.56502514E-04
 4  8 8.58951715E-05 1.24326248E-02-3.07781196E-04-1.23863189E-04-3.71917292E-04
 4  9 1.15894237E-03-5.71449854E-04 1.99381030E-01 1.14706407E-01 9.57032960E-03
 4 10-6.80416634E-03 1.06534170E-02 1.28555668E-01 8.29312369E-02 2.38675252E-03
 4 11-4.59692068E-03-1.05526145E-02 8.87866169E-02 6.36321607E-02-8.73753654E-04
 4 12 8.50035371E-03 2.41836449E-03
 5  1 5.33731316E-03-8.06959697E-03-3.77334838E-02 2.17395529E-01 2.86141327E-01
 5  2-1.01408529E-02-1.27515066E-02 1.05588900E-01 1.30474704E-01-1.96829173E-03
 5  3-4.40802470E-03 4.10691161E-03 1.76797452E-03-5.36981788E-04 2.71604483E-03
 5  4 1.66212321E-03-1.35956924E-02 1.01965052E-02-6.82196234E-03-1.14887012E-02
 5  5 4.67999831E-03-4.04999584E-03 1.01122540E-02-2.65239887E-03 1.79109814E-01
 5  6 2.15218046E-01 1.38092805E-02-4.86436889E-04 1.20099258E-01 1.45246642E-01
 5  7 3.09783464E-04-1.11419601E-03-3.86837861E-04-6.96710352E-03-8.62433308E-03
 5  8-8.57781057E-04 8.05390985E-04 2.61693679E-03-2.18395705E-03-8.66789495E-03
 5  9-9.66618627E-03-1.75024777E-03-4.71427918E-02-5.59037689E-02-3.27811016E-03
 5 10 5.67248867E-03 2.95314234E-03 1.93232655E-01 2.25932210E-01 4.64000811E-03
 5 11-2.60031046E-03-8.03775535E-03-1.50389038E-01-1.79703238E-01-1.26166960E-03
 5 12-8.10334737E-03 3.29213429E-04
 6  1 3.97533450E-02-8.01719935E-02-2.51547831E-01 1.82468173E-01-1.95958999E-01
 6  2-6.74321068E-02-2.99594790E-02 9.08848322E-02-8.10047913E-02-1.06209416E-02
 6  3-2.13386644E-03 7.27507488E-04-1.45687764E-03 1.89130314E-03-4.92477707E-03
 6  4-7.94338022E-06-8.63426586E-03-1.03852506E-03-7.70104268E-03 8.10050715E-03
 6  5-1.10392690E-02-5.67469705E-02 1.40557590E-01 3.06350357E-01 1.84605351E-01
 6  6-1.24026777E-01 2.14632227E-01 2.09650794E-01 1.27984833E-01-8.67135573E-02
 6  7-1.78987419E-02 7.33833618E-06 1.43373257E-03-7.85781485E-03 4.42257623E-03
 6  8-1.18074474E-04-5.37991650E-03 1.16458327E-02 1.18615025E-02-9.34256155E-03
 6  9 5.15606703E-03 1.67441095E-03 1.86985798E-01 2.25838852E-01 5.34458140E-03
 6 10-3.02754977E-03 5.74967925E-03-3.68901247E-02-4.45355547E-02-4.23975143E-03
 6 11 4.22907810E-03-1.08844941E-03-7.75936844E-02-9.39444433E-02-3.02031597E-03
 6 12-2.59905912E-03-4.34122758E-03
 7  1 2.28813965E-02-4.82561405E-02-2.58230882E-01-2.04641343E-01 1.38359877E-01
 7  2-2.36641844E-02-9.11313982E-02-1.22729951E-01 8.44382146E-02-1.55494397E-02
 7  3 3.03484415E-03 1.79213316E-03-4.94659284E-03 1.06148871E-04 3.71845697E-03
 7  4-1.44712381E-02 9.95154097E-03 5.93045279E-03-9.38913591E-03 1.34068117E-03
 7  5 1.05239486E-02-4.21425378E-02 1.13358510E-01 3.57058507E-01-1.69657561E-01
 7  6 1.58189661E-01 1.95203476E-01 2.41719405E-01-1.17949828E-01 1.10282355E-01
 7  7-2.02046695E-02 2.98061564E-03 1.47066831E-03 5.41995422E-03-6.71373990E-03
 7  8 2.47168271E-04-1.50004946E-03 1.71060971E-02 1.83712995E-02 3.31893057E-03
 7  9-4.50132209E-03-2.03732086E-03-4.06225262E-02-4.03196831E-02-6.59111038E-03
 7 10-1.66057974E-03-2.33696000E-04 8.67465208E-02 1.30198781E-01-9.47136769E-04
 7 11-5.60015591E-03-2.63508949E-03 1.18726353E-01 1.77656429E-01-1.97803945E-03
 7 12 4.97599140E-03 4.31999639E-03
 8  1-8.46998044E-04 1.92819687E-03 7.01295740E-03-4.64228887E-02-1.07596986E-01
 8  2 2.55486292E-03 9.53556723E-03 1.99635505E-03 7.53012603E-03-5.21347445E-04
 8  3 4.46207359E-03-3.46733837E-03 6.49806412E-03 1.58372575E-02-2.27612620E-03
 8  4-4.34536434E-03 1.05594792E-02-4.33632434E-03 2.74182416E-02 5.07186788E-02
 8  5 2.69396270E-04-5.36528537E-04-1.50241751E-04-4.94365772E-02 2.54456023E-01
 8  6 4.66514746E-01-2.01077544E-03-3.90318945E-02 2.20794786E-01 4.02664245E-01
 8  7 1.51997420E-03-4.38458652E-05-1.17422988E-03-3.86201115E-03-7.31958411E-03
 8  8-9.58751387E-04-7.30644831E-04-1.47279237E-03-2.66245110E-03-3.35901878E-03
 8  9-6.20583701E-03-4.75958585E-04 7.04242550E-02 1.51092212E-01 3.45351809E-03
 8 10-3.27688693E-03-1.06200928E-03-1.76150272E-01-3.62896914E-01-3.03344384E-03
 8 11 3.63662449E-03 6.84442304E-03 9.91159914E-02 1.98623560E-01-1.37942079E-03
 8 12 5.05718442E-03-5.82237629E-06
 9  1-8.61555160E-05-1.90936326E-02-5.44698026E-03-1.13150842E-01 7.63999310E-02
 9  2 5.70415146E-02-4.95030254E-02-1.53194760E-02 4.45163338E-03-7.32444235E-03
 9  3 7.47322188E-03-1.01235058E-03 1.31687413E-02-1.04949560E-02 6.52229470E-03
 9  4-2.56908395E-02 1.55917225E-02-4.19469799E-03 4.39616898E-02-2.62758142E-02
 9  5 1.15829297E-02 4.58818466E-03-6.80279354E-03 2.95275401E-02 4.43297970E-01
 9  6-2.27332515E-01-4.69003894E-04 1.36935179E-02 3.89610327E-01-2.00088671E-01
 9  7-1.69952389E-03 3.15814422E-04 6.66540143E-04-6.94558775E-03 3.37409468E-03
 9  8 5.41552823E-04 3.75702533E-03 5.76952573E-03 6.37616498E-03-7.72471176E-03
 9  9 3.91325370E-03-3.59582944E-04-1.61468162E-01-3.42161885E-01-6.53841832E-03
 9 10 1.07091802E-04-3.37502778E-03 5.40652277E-02 1.29021792E-01 1.98696609E-03
 9 11-3.86413194E-03-4.88710828E-04 1.67486245E-01 3.69129552E-01-4.01656178E-04
 9 12 6.41269526E-03 4.10613204E-03
 1  1-3.74724281E-05-9.38375972E-05 5.35089768E-04 4.97187599E-05 2.04180239E-05
 1  2 2.86145027E-03 1.05599496E-03 8.93018594E-05 5.55109420E-05 1.55515054E-04
 1  3 3.89448357E-05 4.31273914E-05 1.12128197E-05 5.98410574E-06-1.13039344E-05
 1  4-9.82615573E-05-1.55342297E-04-1.83377861E-04 3.52112353E-05-3.86226442E-05
 1  5 5.65467315E-05 9.98075062E-01 3.96408087E-02-1.37629972E-03-4.97119365E-05
 1  6-9.82476339E-05-4.97921726E-02 1.90928247E-03 1.22139374E-04 1.02059251E-04
 1  7 6.05219299E-04 5.52121992E-04 5.48793739E-04 2.03037551E-05-1.36708592E-05
 1  8 1.93038364E-05 1.31739001E-02 1.39605392E-02 1.39662906E-02-6.08300297E-05
 1  9-4.92780468E-05-1.25566414E-05 2.85534083E-05-5.43107131E-05-2.51278366E-05
 1 10-3.36432611E-05 3.71861307E-05-6.98955638E-05-1.02193295E-04-4.33505245E-05
 1 11-3.01064380E-06 4.62541885E-06-7.53550931E-05-8.61802446E-05-2.57615555E-05
 1 12-2.45134036E-05-6.09609846E-06
 2  1 9.95816546E-01 6.57798266E-03-3.10686414E-04-1.54750420E-04 1.10669078E-04
 2  2-2.32182611E-03 3.87234497E-04-1.20779161E-04 1.13894404E-04 5.36658492E-03
 2  3 5.05934595E-03 5.11723883E-03-3.07227793E-05 5.21501620E-05-1.39323763E-05
 2  4-9.03895467E-06 2.26943895E-05 1.40082712E-05-6.89997299E-06-1.93505815E-05
 2  5 2.61724208E-05-2.89547574E-04-3.31864363E-04-5.32851127E-04-4.60769299E-05
 2  6-1.93737819E-05 1.54763962E-03-2.38239409E-04 6.87611575E-05-6.81095919E-05
 2  7 2.75540136E-04-9.53704425E-05-1.00990674E-04 4.23466480E-05 1.21040939E-05
 2  8 4.25255553E-06-3.04067246E-04-3.90972848E-04-3.76825427E-04-6.32131913E-05
 2  9 5.54986265E-05-1.90856324E-05 4.25112029E-04 7.24715549E-04 1.83105407E-04
 2 10-7.24160450E-05 1.04545969E-04 2.43600524E-04 4.53781272E-04 8.35319237E-06
 2 11-3.21031372E-05-2.43733157E-05 1.93349536E-04 3.55835866E-04-2.70242588E-05
 2 12-1.88794428E-05 7.37517370E-06
 3  1-1.02804099E-01 1.84606669E-01 1.54465264E-01 1.70025113E-02 4.22984677E-03
 3  2 8.61356059E-02 1.95032704E-02 3.53147725E-03-1.22602364E-03 2.35217943E-02
 3  3 2.15823354E-03 2.12440288E-03 1.68774399E-03 9.86657587E-04 5.74099237E-04
 3  4 3.80941741E-02-1.35850658E-03-2.75057744E-03 5.83271912E-03 9.20989505E-04
 3  5-1.31881889E-04-2.01564784E-01 4.12507757E-01-1.09635425E-01-1.06703413E-02
 3  6-2.80693992E-03 4.60512205E-01-2.66466711E-02-2.95244470E-03-5.77920492E-05
 3  7 5.37876140E-03-1.29038735E-02-1.30435969E-02 1.72640139E-03 8.40952709E-04
 3  8 1.14675072E-04-1.96514481E-02-2.18993578E-02-2.18604767E-02 7.81975428E-04
 3  9-2.68604510E-04 1.13497980E-06 3.16240321E-02 7.59033609E-03 5.71616286E-03
 3 10-8.94417439E-04 2.12895415E-03 3.01533022E-02 1.04874690E-02 3.18357117E-03
 3 11-1.78183385E-03-3.96582173E-03 2.46727830E-02 9.44651277E-03 1.35755997E-03
 3 12 4.07420799E-03 1.25827070E-03
 4  1-1.48468128E-01 2.77947900E-01-1.82136056E-01 3.79436748E-02-3.57850064E-02
 4  2 2.23164293E-01-9.09567545E-02 3.49588342E-03-8.38984178E-03 1.05472666E-02
 4  3 1.22999845E-02 1.43706776E-02-3.52743376E-03 2.31012394E-03 9.61463150E-06
 4  4 4.11536257E-03 2.09790803E-02 2.26898137E-02-9.94711450E-03 3.04987893E-03
 4  5 2.66312427E-03 8.66919865E-02-1.93226835E-01-9.06193581E-02 2.68285912E-03
 4  6-8.23626430E-03-2.44962289E-01-6.18525049E-02 1.47854424E-03-5.56897558E-03
 4  7 8.41444291E-03 3.36957654E-03 3.43126730E-03-3.21067405E-04 6.56502514E-04
 4  8 8.58951715E-05 1.24326248E-02-3.07781196E-04-1.23863189E-04-3.71917292E-04
 4  9 1.15894237E-03-5.71449854E-04 1.99381030E-01 1.14706407E-01 9.57032960E-03
 4 10-6.80416634E-03 1.06534170E-02 1.28555668E-01 8.29312369E-02 2.38675252E-03
 4 11-4.59692068E-03-1.05526145E-02 8.87866169E-02 6.36321607E-02-8.73753654E-04
 4 12 8.50035371E-03 2.41836449E-03
 5  1 5.33731316E-03-8.06959697E-03-3.77334838E-02 2.17395529E-01 2.86141327E-01
 5  2-1.01408529E-02-1.27515066E-02 1.05588900E-01 1.30474704E-01-1.96829173E-03
 5  3-4.40802470E-03 4.10691161E-03 1.76797452E-03-5.36981788E-04 2.71604483E-03
 5  4 1.66212321E-03-1.35956924E-02 1.01965052E-02-6.82196234E-03-1.14887012E-02
 5  5 4.67999831E-03-4.04999584E-03 1.01122540E-02-2.65239887E-03 1.79109814E-01
 5  6 2.15218046E-01 1.38092805E-02-4.86436889E-04 1.20099258E-01 1.45246642E-01
 5  7 3.09783464E-04-1.11419601E-03-3.86837861E-04-6.96710352E-03-8.62433308E-03
 5  8-8.57781057E-04 8.05390985E-04 2.61693679E-03-2.18395705E-03-8.66789495E-03
 5  9-9.66618627E-03-1.75024777E-03-4.71427918E-02-5.59037689E-02-3.27811016E-03
 5 10 5.67248867E-03 2.95314234E-03 1.93232655E-01 2.25932210E-01 4.64000811E-03
 5 11-2.60031046E-03-8.03775535E-03-1.50389038E-01-1.79703238E-01-1.26166960E-03
 5 12-8.10334737E-03 3.29213429E-04
 6  1 3.97533450E-02-8.01719935E-02-2.51547831E-01 1.82468173E-01-1.95958999E-01
 6  2-6.74321068E-02-2.99594790E-02 9.08848322E-02-8.10047913E-02-1.06209416E-02
 6  3-2.13386644E-03 7.27507488E-04-1.45687764E-03 1.89130314E-03-4.92477707E-03
 6  4-7.94338022E-06-8.63426586E-03-1.03852506E-03-7.70104268E-03 8.10050715E-03
 6  5-1.10392690E-02-5.67469705E-02 1.40557590E-01 3.06350357E-01 1.84605351E-01
 6  6-1.24026777E-01 2.14632227E-01 2.09650794E-01 1.27984833E-01-8.67135573E-02
 6  7-1.78987419E-02 7.33833618E-06 1.43373257E-03-7.85781485E-03 4.42257623E-03
 6  8-1.18074474E-04-5.37991650E-03 1.16458327E-02 1.18615025E-02-9.34256155E-03
 6  9 5.15606703E-03 1.67441095E-03 1.86985798E-01 2.25838852E-01 5.34458140E-03
 6 10-3.02754977E-03 5.74967925E-03-3.68901247E-02-4.45355547E-02-4.23975143E-03
 6 11 4.22907810E-03-1.08844941E-03-7.75936844E-02-9.39444433E-02-3.02031597E-03
 6 12-2.59905912E-03-4.34122758E-03
 7  1 2.28813965E-02-4.82561405E-02-2.58230882E-01-2.04641343E-01 1.38359877E-01
 7  2-2.36641844E-02-9.11313982E-02-1.22729951E-01 8.44382146E-02-1.55494397E-02
 7  3 3.03484415E-03 1.79213316E-03-4.94659284E-03 1.06148871E-04 3.71845697E-03
 7  4-1.44712381E-02 9.95154097E-03 5.93045279E-03-9.38913591E-03 1.34068117E-03
 7  5 1.05239486E-02-4.21425378E-02 1.13358510E-01 3.57058507E-01-1.69657561E-01
 7  6 1.58189661E-01 1.95203476E-01 2.41719405E-01-1.17949828E-01 1.10282355E-01
 7  7-2.02046695E-02 2.98061564E-03 1.47066831E-03 5.41995422E-03-6.71373990E-03
 7  8 2.47168271E-04-1.50004946E-03 1.71060971E-02 1.83712995E-02 3.31893057E-03
 7  9-4.50132209E-03-2.03732086E-03-4.06225262E-02-4.03196831E-02-6.59111038E-03
 7 10-1.66057974E-03-2.33696000E-04 8.67465208E-02 1.30198781E-01-9.47136769E-04
 7 11-5.60015591E-03-2.63508949E-03 1.18726353E-01 1.77656429E-01-1.97803945E-03
 7 12 4.97599140E-03 4.31999639E-03
 8  1-8.46998044E-04 1.92819687E-03 7.01295740E-03-4.64228887E-02-1.07596986E-01
 8  2 2.55486292E-03 9.53556723E-03 1.99635505E-03 7.53012603E-03-5.21347445E-04
 8  3 4.46207359E-03-3.46733837E-03 6.49806412E-03 1.58372575E-02-2.27612620E-03
 8  4-4.34536434E-03 1.05594792E-02-4.33632434E-03 2.74182416E-02 5.07186788E-02
 8  5 2.69396270E-04-5.36528537E-04-1.50241751E-04-4.94365772E-02 2.54456023E-01
 8  6 4.66514746E-01-2.01077544E-03-3.90318945E-02 2.20794786E-01 4.02664245E-01
 8  7 1.51997420E-03-4.38458652E-05-1.17422988E-03-3.86201115E-03-7.31958411E-03
 8  8-9.58751387E-04-7.30644831E-04-1.47279237E-03-2.66245110E-03-3.35901878E-03
 8  9-6.20583701E-03-4.75958585E-04 7.04242550E-02 1.51092212E-01 3.45351809E-03
 8 10-3.27688693E-03-1.06200928E-03-1.76150272E-01-3.62896914E-01-3.03344384E-03
 8 11 3.63662449E-03 6.84442304E-03 9.91159914E-02 1.98623560E-01-1.37942079E-03
 8 12 5.05718442E-03-5.82237629E-06
 9  1-8.61555160E-05-1.90936326E-02-5.44698026E-03-1.13150842E-01 7.63999310E-02
 9  2 5.70415146E-02-4.95030254E-02-1.53194760E-02 4.45163338E-03-7.32444235E-03
 9  3 7.47322188E-03-1.01235058E-03 1.31687413E-02-1.04949560E-02 6.52229470E-03
 9  4-2.56908395E-02 1.55917225E-02-4.19469799E-03 4.39616898E-02-2.62758142E-02
 9  5 1.15829297E-02 4.58818466E-03-6.80279354E-03 2.95275401E-02 4.43297970E-01
 9  6-2.27332515E-01-4.69003894E-04 1.36935179E-02 3.89610327E-01-2.00088671E-01
 9  7-1.69952389E-03 3.15814422E-04 6.66540143E-04-6.94558775E-03 3.37409468E-03
 9  8 5.41552823E-04 3.75702533E-03 5.76952573E-03 6.37616498E-03-7.72471176E-03
 9  9 3.91325370E-03-3.59582944E-04-1.61468162E-01-3.42161885E-01-6.53841832E-03
 9 10 1.07091802E-04-3.37502778E-03 5.40652277E-02 1.29021792E-01 1.98696609E-03
 9 11-3.86413194E-03-4.88710828E-04 1.67486245E-01 3.69129552E-01-4.01656178E-04
 9 12 6.41269526E-03 4.10613204E-03
 $END   
 $GRAD  
E=     -114.3487131271  GMAX=   0.0458209  GRMS=   0.0266855
C            6.   -8.8390734306E-03    4.0308026245E-02   -2.4446542353E-02
O            8.    1.6243943658E-02   -2.1190067330E-02    1.4254342964E-02
H            1.   -1.3656243746E-02   -1.6976547092E-02    3.0728045936E-02
H            1.   -8.6563338907E-03    4.3679491558E-02    1.7397990213E-02
H            1.    1.4907707408E-02   -4.5820903381E-02   -3.7933836760E-02
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0322096989  -0.0348960442  -0.1310942758
 O           8.0   1.3326573686   0.2091976770  -0.1593495458
 H           1.0  -0.6303198510   0.5772633851  -0.8496183788
 H           1.0  -0.5033094432   0.3945369702   0.7719990981
 H           1.0  -0.2312377733  -1.1461019881  -0.4319368977
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:19 2016
CH3OH                                                                           
E(UHF)=     -114.3806991547, E(NUC)=   34.3953475034,    8 ITERS
 $VEC   
 1  1-5.65446844E-05-1.50902370E-04 5.26702840E-04 9.72674188E-05-8.83376126E-06
 1  2 2.97054594E-03 9.96437777E-04 2.28423737E-04-2.86536306E-05 1.95740276E-04
 1  3 2.88626335E-05 2.93284485E-05 3.85295021E-05-4.42978085E-06-6.07377236E-06
 1  4-8.57932995E-05-1.53079210E-04-1.86735081E-04 1.71946532E-05-9.16336022E-06
 1  5 2.87422420E-05 9.98091299E-01 3.95967439E-02-1.33683845E-03-2.38830437E-04
 1  6 2.26159770E-05-4.98266661E-02 1.88924732E-03 3.36117746E-04-3.43441316E-05
 1  7 6.08290805E-04 5.86580988E-04 5.83143137E-04 5.89422567E-06-4.44881061E-06
 1  8 7.06618855E-06 1.32075594E-02 1.39749320E-02 1.40055432E-02-1.63193563E-04
 1  9 1.76803091E-05-1.15578011E-06-4.56302527E-05-1.28672120E-04-3.68696767E-05
 1 10-2.09958669E-05 8.35305199E-06-6.49717662E-05-1.31880412E-04-4.46506319E-05
 1 11-1.84095227E-05 5.18074750E-07-6.57146038E-05-1.08770736E-04-4.14740564E-05
 1 12-7.72023459E-06 5.12566131E-06
 2  1 9.95726935E-01 6.87759529E-03-3.45754247E-04-7.13216651E-05-2.09260110E-05
 2  2-2.33259604E-03 2.99055750E-04-1.18640215E-04 3.99223122E-05 5.27240663E-03
 2  3 5.12178061E-03 5.10802043E-03 9.05681254E-07-7.57888782E-06 2.91084510E-05
 2  4-1.51994526E-04-1.42692043E-04-1.32043130E-04 1.98043381E-05 8.85694837E-06
 2  5-2.12228313E-05-2.60430573E-04-2.82029597E-04-4.72597553E-04-9.50460873E-05
 2  6 1.37697561E-05 1.56957066E-03-3.18891332E-04-1.24697657E-05-1.17891683E-05
 2  7 1.87198866E-04-9.12816248E-05-1.05467545E-04 6.82518280E-05-9.11633990E-06
 2  8-7.47976094E-07-2.42900621E-04-3.61558163E-04-3.50138468E-04-2.17587450E-06
 2  9 9.04602019E-06-5.58363522E-06 3.60317273E-04 6.06702894E-04 8.52061837E-05
 2 10-6.01484923E-05 6.54047809E-05 3.78975970E-04 5.85396838E-04 7.72366738E-05
 2 11-6.89413409E-05-1.13692902E-04 2.99182428E-04 4.80925293E-04 1.22507276E-05
 2 12 8.23516726E-05 2.84865525E-05
 3  1-1.03849353E-01 1.84864788E-01 1.38772576E-01 2.85876545E-02-2.95410678E-03
 3  2 8.27163241E-02 2.29409526E-02 2.43234523E-03 6.15388216E-06 2.18386304E-02
 3  3 3.74862057E-03 2.72726928E-03 3.70543833E-03-5.05774826E-04 3.85668836E-04
 3  4 3.70363236E-02 1.48825553E-05-1.24328726E-03 9.47501624E-03-1.06156797E-03
 3  5-6.70001267E-04-1.99769110E-01 4.09177251E-01-1.01705728E-01-1.91198504E-02
 3  6 2.48434311E-03 4.62829149E-01-2.81060985E-02-5.38787497E-03 8.44024084E-04
 3  7 3.83645511E-03-1.21644990E-02-1.27404055E-02 3.58772536E-03-4.28428752E-04
 3  8-7.76822414E-05-1.68133840E-02-2.06664356E-02-2.12671079E-02 1.18985860E-03
 3  9-2.40179618E-04 2.24569812E-04 3.63399119E-02 1.42469152E-02 4.41607127E-03
 3 10-2.26020872E-03 3.34314256E-03 3.91890444E-02 1.42207175E-02 3.74950906E-03
 3 11-1.50142094E-03-4.44851312E-03 3.51568989E-02 1.26217505E-02 2.43713975E-03
 3 12 5.01778792E-03 1.15841258E-03
 4  1-1.48617269E-01 2.75507373E-01-1.74191466E-01-2.17991743E-03 2.65868277E-03
 4  2 2.12441389E-01-9.39078471E-02-1.25856667E-02 1.93353282E-03 8.58945046E-03
 4  3 1.47325955E-02 1.44353533E-02-2.80615853E-03 7.78620844E-05 1.35553075E-03
 4  4 1.23108257E-03 2.31187218E-02 2.27002538E-02-8.98161104E-03 1.30237762E-03
 4  5 2.27991958E-03 9.35375735E-02-2.07326609E-01-8.25906654E-02-9.01520801E-03
 4  6 1.31596402E-03-2.58691894E-01-5.96585924E-02-6.82970448E-03 4.76335137E-04
 4  7 8.39824328E-03 3.87725685E-03 3.76890006E-03 5.78748240E-04-1.10556669E-04
 4  8 3.34975338E-05 1.30220288E-02 2.48027956E-04 5.09801742E-04 1.72677361E-03
 4  9 1.41944437E-04-2.47257264E-04 1.53330217E-01 9.14019553E-02 5.37831476E-03
 4 10-7.32417582E-03 9.19516147E-03 1.55578609E-01 9.10863741E-02 3.73332702E-03
 4 11-5.43341085E-03-1.15394896E-02 1.29728494E-01 7.86774991E-02 1.60155665E-04
 4 12 1.13167701E-02 3.25753834E-03
 5  1 1.18151205E-02-2.03937910E-02-7.35034882E-02 3.21112144E-01 1.97247394E-01
 5  2-3.01741820E-02-1.83814891E-02 1.33295395E-01 7.85061288E-02-1.13636895E-03
 5  3-7.25214575E-03 4.93645807E-03-1.71168635E-03-1.59270940E-03-9.03165833E-05
 5  4 4.14899602E-03-1.63913416E-02 1.03932160E-02-1.35420245E-02-9.20616822E-03
 5  5-1.42224466E-03-9.24828129E-03 2.20024664E-02 3.04228332E-03 1.93374861E-01
 5  6 1.11707832E-01 3.28019763E-02 3.26280130E-03 1.28160191E-01 7.38201435E-02
 5  7 1.71274007E-04-2.84271239E-03 3.53116278E-04-8.03931606E-03-4.71235123E-03
 5  8-7.05726361E-04 1.30962715E-03-4.35934397E-04-3.40557191E-04-9.81339091E-03
 5  9-5.46575762E-03-7.05094003E-04 3.88881426E-02 3.97601575E-02 5.24558460E-05
 5 10 3.50674627E-03 5.53977252E-03 1.79346079E-01 1.92185150E-01 4.21097302E-03
 5 11-4.63066312E-04-8.37860609E-03-2.19081543E-01-2.38525464E-01-3.65663708E-03
 5 12-1.10975680E-02-1.69057897E-03
 6  1-1.41108226E-02 2.16810866E-02 8.71190772E-02-1.70822907E-01 3.25053934E-01
 6  2 3.54595838E-02 2.46507597E-02-8.85888519E-02 1.58902559E-01 2.95243240E-03
 6  3 1.04278401E-03 1.32929686E-03 1.37265274E-03-2.85054469E-03 8.15120342E-03
 6  4-2.97635941E-03 7.44260992E-04 1.40389694E-04 7.43345015E-03-1.42260634E-02
 6  5 1.48726253E-02 1.37342754E-02-3.38138719E-02-4.09972996E-02-1.40268137E-01
 6  6 2.31771876E-01-5.26548534E-02-3.01331661E-02-9.60338029E-02 1.57612384E-01
 6  7 2.01933470E-03 1.62233273E-03 2.16790090E-04 5.71950564E-03-9.24471658E-03
 6  8-1.38385179E-03 6.46917136E-04-1.00701558E-03-2.58819352E-03 5.98811354E-03
 6  9-8.29596206E-03-4.55728160E-03-2.16429016E-01-2.62935958E-01-6.56924980E-03
 6 10 6.38098865E-03-5.07846167E-03 1.29558304E-01 1.53598438E-01 5.58967112E-03
 6 11-7.31723198E-03-2.02091073E-03 6.18101705E-02 7.19471402E-02 2.11927001E-03
 6 12 1.54184284E-03 6.59332608E-03
 7  1 3.90401653E-02-8.60358352E-02-3.44833925E-01-1.12019100E-01 4.36013458E-02
 7  2-5.97696671E-02-1.12295949E-01-5.29652799E-02 2.46490268E-02-1.82244420E-02
 7  3 2.41165029E-03 1.98478739E-03-4.98375727E-03 3.02645899E-04 1.90931709E-03
 7  4-1.73891560E-02 2.27612070E-03 8.54256847E-04-6.65755296E-03 2.86982597E-04
 7  5 3.58300258E-03-6.36645494E-02 1.68874871E-01 4.62877700E-01 4.00620387E-02
 7  6 2.15194771E-02 2.76192623E-01 3.18782468E-01 2.83618992E-02 1.46923145E-02
 7  7-2.56487103E-02 1.71038877E-03 1.99448431E-03-4.22269197E-03-5.99437717E-04
 7  8 5.04589013E-05-1.49323257E-03 2.45852325E-02 2.61451577E-02-5.56181340E-03
 7  9 2.90504324E-04-6.51796623E-04 2.54954961E-02 4.33316779E-02-3.69176895E-03
 7 10-2.32191981E-03 1.90767283E-03 6.67853884E-02 9.77771602E-02-2.62856699E-03
 7 11-3.47054382E-03-3.39283000E-03 8.08389553E-02 1.16709612E-01-3.68441932E-03
 7 12 4.07258996E-03 2.25785939E-03
 8  1-1.16217585E-03-3.06992758E-03 1.00232104E-02-8.64090472E-02-5.23367083E-02
 8  2 2.04755296E-02-1.77500988E-02 4.32858569E-02 2.37073532E-02-4.32902403E-03
 8  3 9.27090433E-03-4.48987189E-03 1.25228073E-02 7.90379175E-03 1.32396058E-03
 8  4-1.69021228E-02 1.77244679E-02-4.80235426E-03 4.35437143E-02 2.62489195E-02
 8  5 4.33502262E-03 1.76050565E-04-1.23879836E-04-7.69421968E-02 4.80841856E-01
 8  6 2.72996809E-01 2.05117929E-03-6.72598259E-02 4.13349623E-01 2.34913463E-01
 8  7 2.11021697E-03-2.05735546E-03-1.58378724E-04-7.63889970E-03-4.34329662E-03
 8  8-6.19773350E-04 1.81264298E-03-8.05580232E-04 1.30483976E-04-5.77281137E-03
 8  9-3.18107927E-03-3.50763918E-04-2.93670462E-02-5.97243881E-02-3.60882352E-04
 8 10-1.53605087E-03-3.14006081E-03-1.17262451E-01-2.41031867E-01-2.62351939E-03
 8 11 1.22318214E-03 5.17314477E-03 1.49981604E-01 3.09960091E-01 1.31573665E-03
 8 12 7.30598100E-03 1.83570155E-03
 9  1 3.30483309E-03 3.67479546E-03-5.39456999E-03 5.95068393E-02-1.15155009E-01
 9  2-2.92921112E-02 1.66654444E-02-2.61363038E-03 4.94298022E-03 3.06535701E-03
 9  3-3.40057100E-03-1.89759607E-03-7.41782870E-03 1.57341094E-02-5.38769070E-03
 9  4 1.48730702E-02-6.63078220E-03-7.14225989E-04-2.36600531E-02 4.77151669E-02
 9  5-4.06938737E-04-3.99544904E-04 4.33386360E-04 4.59971630E-02-2.53752572E-01
 9  6 4.65650188E-01-2.61953566E-03 4.36081960E-02-2.22354082E-01 4.09650547E-01
 9  7-1.08476676E-03 1.13384149E-03 1.14657889E-04 3.72455468E-03-6.68706902E-03
 9  8-1.95391224E-03-2.72793431E-03 5.72400530E-04-2.61163614E-04 3.53891963E-03
 9  9-6.77978889E-03-2.39729825E-03 1.75254844E-01 3.76493781E-01 5.41777486E-03
 9 10-4.85377618E-03 3.99277429E-03-1.17687599E-01-2.43487540E-01-4.05433182E-03
