 $DATA  
CH3                                                                             
C1       0
 ------------------------------------------------------------
 C           6.0   0.2028481807  -0.0000000013  -0.2254681685
 H           1.0   0.0223400471  -0.9255919502  -0.7346955256
 H           1.0   0.0223400485   0.9255919494  -0.7346955231
 H           1.0   0.7524717238   0.0000000021   0.6948592172
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:42 2016
CH3                                                                             
E(ROHF)=      -39.5602871006, E(NUC)=    9.7440562379,    6 ITERS
 $VEC   
 1  1 9.95963766E-01 2.65395921E-02 1.75201150E-04 1.25370139E-11-9.00799294E-05
 1  2-1.01884202E-02-1.70578911E-04-1.29889100E-11 9.17801766E-05-2.35881963E-03
 1  3-1.81018347E-03-1.95110996E-03 0.00000000E+00 3.25297493E-04 0.00000000E+00
 1  4-5.50522829E-04 1.92641368E-03-1.46727246E-05-1.79066653E-04-1.08283877E-04
 1  5-5.50522830E-04 1.92641369E-03-1.46727305E-05 1.79066655E-04-1.08283883E-04
 1  6-5.52165629E-04 1.92246515E-03 1.27028420E-04 0.00000000E+00 1.68719558E-04
 2  1-1.95131071E-01 3.79289489E-01 2.08410816E-02 3.45430294E-10-1.09396272E-02
 2  2 3.46004923E-01 1.12309262E-02 1.06029202E-10-5.82399040E-03-1.12597108E-02
 2  3 7.14085182E-03 2.36934646E-03 5.05015384E-11 1.08663831E-02 7.40997179E-11
 2  4 1.57088509E-01 6.20698924E-02 2.60850104E-03 1.17587178E-02 6.30531638E-03
 2  5 1.57088509E-01 6.20698926E-02 2.60850102E-03-1.17587178E-02 6.30531637E-03
 2  6 1.56906125E-01 6.20046330E-02-6.65828291E-03-3.34502150E-11-1.18407459E-02
 3  1-1.12766060E-04 2.26471231E-04 1.97941910E-01 7.33493927E-07 3.87547335E-01
 3  2 3.04451619E-04 8.75103510E-02 3.24274412E-07 1.71323866E-01 8.13513704E-03
 3  3-2.29842363E-02 1.48479098E-02-1.31511704E-08 1.35698166E-02-4.35870212E-08
 3  4-1.42469570E-01-1.16250971E-01 1.21936826E-03-8.46838130E-03 1.05133429E-03
 3  5-1.42468738E-01-1.16250292E-01 1.21937813E-03 8.46835346E-03 1.05136141E-03
 3  6 2.85019148E-01 2.32649163E-01-7.07564461E-03 1.07135755E-08-1.11810659E-02
 4  1 3.97450629E-10-9.16170326E-10-3.33610358E-07 4.35208755E-01-6.53267481E-07
 4  2-7.75548854E-10-1.47265765E-07 1.92452866E-01-2.88355766E-07-1.37031104E-08
 4  3 3.88549649E-08-2.50532096E-08-7.82023363E-03-2.28745030E-08-2.58931382E-02
 4  4-2.46807768E-01-2.01651177E-01-2.91992999E-03-8.25039830E-03-8.03050405E-03
 4  5 2.46808248E-01 2.01651569E-01 2.91992584E-03-8.25042689E-03 8.03050043E-03
 4  6-4.80490087E-07-3.93198946E-07 1.19312563E-08 6.39562258E-03 1.88584748E-08
 5  1 1.80079861E-02-3.80376120E-02 5.19364335E-01-2.81706312E-11-2.65262641E-01
 5  2-8.79152123E-02 4.71086081E-01 8.85372671E-11-2.40602398E-01-1.85117250E-03
 5  3 3.39957765E-03 2.04933118E-03 0.00000000E+00 3.08453479E-03 1.21037323E-11
 5  4 1.30525818E-02 2.02336888E-02 1.24026984E-02 5.18856147E-04-5.99890544E-03
 5  5 1.30525817E-02 2.02336885E-02 1.24026984E-02-5.18856133E-04-5.99890543E-03
 5  6 1.30755312E-02 2.02780968E-02 1.19967433E-02 0.00000000E+00-6.80108394E-03
 $END   
 $GRAD  
E=      -39.5602871006  GMAX=   0.0002623  GRMS=   0.0001178
C            6.   -8.5589737556E-05   -9.0935281537E-10    1.1375062902E-04
H            1.    2.1468682915E-05    2.6230025372E-04   -5.4726730765E-05
H            1.    2.1468936108E-05   -2.6230001439E-04   -5.4726408655E-05
H            1.    4.2652118770E-05    6.7001605855E-10   -4.2974895301E-06
 $END
-------------------- DATA FROM NSERCH=  11 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2073608603   0.0000000039  -0.2283828623
 H           1.0   0.0209509062  -0.9268685623  -0.7334742250
 H           1.0   0.0209509031   0.9268685633  -0.7334742305
 H           1.0   0.7507373305  -0.0000000049   0.6953313179
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:42 2016
CH3                                                                             
E(ROHF)=      -39.5602886688, E(NUC)=    9.7435728522,    6 ITERS
 $VEC   
 1  1 9.95963796E-01 2.65374673E-02 1.58464487E-04-0.00000000E+00-8.07146085E-05
 1  2-1.01782390E-02-1.55677542E-04 1.06069765E-11 7.72377271E-05-2.36034765E-03
 1  3-1.80787587E-03-1.95290577E-03-0.00000000E+00 3.25133216E-04-0.00000000E+00
 1  4-5.53329874E-04 1.92060707E-03-1.82377071E-05-1.80204236E-04-1.07624210E-04
 1  5-5.53329885E-04 1.92060708E-03-1.82377027E-05 1.80204238E-04-1.07624209E-04
 1  6-5.52675609E-04 1.92289331E-03 1.23308502E-04-0.00000000E+00 1.69706251E-04
 2  1-1.95191120E-01 3.79418120E-01 1.89562941E-02-6.40227379E-10-9.51142268E-03
 2  2 3.46235605E-01 1.01878533E-02-5.94214538E-10-5.15862254E-03-1.12848828E-02
 2  3 7.18770401E-03 2.35949103E-03-8.15170544E-11 1.08916831E-02-1.28508982E-10
 2  4 1.56936602E-01 6.20225425E-02 2.65172362E-03 1.17570569E-02 6.26216883E-03
 2  5 1.56936602E-01 6.20225428E-02 2.65172366E-03-1.17570568E-02 6.26216888E-03
 2  6 1.57062186E-01 6.20654660E-02-6.61089423E-03 9.54744301E-11-1.18714044E-02
 3  1-1.21447210E-09 2.44828540E-09-2.38623977E-06 4.35153322E-01-4.67198058E-06
 3  2 2.52552152E-09-1.05498962E-06 1.92443311E-01-2.06559557E-06-9.41107628E-08
 3  3 2.77589673E-07-1.83566232E-07-8.22712751E-03-1.60559583E-07-2.56383990E-02
 3  4-2.46811191E-01-2.01369566E-01-3.00915245E-03-8.30036210E-03-7.97190134E-03
 3  5 2.46814627E-01 2.01372370E-01 3.00912435E-03-8.30056634E-03 7.97187529E-03
 3  6-3.43558796E-06-2.80325870E-06 8.40076158E-08 6.38596754E-03 1.35515155E-07
 4  1 5.86995115E-05-1.13769610E-04 1.97951686E-01 5.24596695E-06 3.87560229E-01
 4  2-1.78287877E-04 8.75392542E-02 2.32021253E-06 1.71396451E-01 7.80854192E-03
 4  3-2.30471091E-02 1.52354825E-02-9.92889039E-08 1.33212612E-02-3.09305618E-07
 4  4-1.42525007E-01-1.16346346E-01 1.16851239E-03-8.47364343E-03 1.08665397E-03
 4  5-1.42519056E-01-1.16341489E-01 1.16858490E-03 8.47344340E-03 1.08684609E-03
 4  6 2.84980792E-01 2.32579492E-01-6.96591176E-03 7.71315311E-08-1.12359436E-02
 5  1 1.62344097E-02-3.42766570E-02 5.19611226E-01 1.01336629E-10-2.65399229E-01
 5  2-7.93675564E-02 4.71859577E-01-1.26675878E-11-2.41012127E-01-1.65795162E-03
 5  3 3.07503731E-03 1.83024237E-03-8.78232258E-11 2.79897022E-03 2.30128900E-11
 5  4 1.17797956E-02 1.83192935E-02 1.24262257E-02 4.66771911E-04-6.04401280E-03
 5  5 1.17797957E-02 1.83192937E-02 1.24262258E-02-4.66771914E-04-6.04401282E-03
 5  6 1.17706934E-02 1.82996142E-02 1.20589181E-02 0.00000000E+00-6.76412689E-03
 $END   
 $GRAD  
E=      -39.5602886688  GMAX=   0.0001465  GRMS=   0.0000592
C            6.   -5.6765477425E-06    4.5813503622E-09    6.6405465821E-05
H            1.    3.4919689729E-05   -5.6328480663E-05    4.0055447376E-05
H            1.    3.4919240240E-05    5.6325576762E-05    4.0055119437E-05
H            1.   -6.4162382083E-05   -1.6774559479E-09   -1.4651603262E-04
 $END
-------------------- DATA FROM NSERCH=  12 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2092845622   0.0000000048  -0.2292231367
 H           1.0   0.0201875813  -0.9267423388  -0.7334384267
 H           1.0   0.0201875762   0.9267423418  -0.7334384360
 H           1.0   0.7503402804  -0.0000000077   0.6960999994
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:42 2016
CH3                                                                             
E(ROHF)=      -39.5602888781, E(NUC)=    9.7431031179,    6 ITERS
 $VEC   
 1  1 9.95963876E-01 2.65361468E-02 1.51646751E-04-0.00000000E+00-7.74356277E-05
 1  2-1.01740960E-02-1.47784677E-04 1.93441339E-11 7.55974220E-05-2.36048256E-03
 1  3-1.80822894E-03-1.95233521E-03-0.00000000E+00 3.25672529E-04-1.76674680E-11
 1  4-5.53870158E-04 1.91995192E-03-1.94858617E-05-1.80241167E-04-1.06909316E-04
 1  5-5.53870185E-04 1.91995191E-03-1.94858632E-05 1.80241178E-04-1.06909323E-04
 1  6-5.53832430E-04 1.91967257E-03 1.22596985E-04-0.00000000E+00 1.71254161E-04
 2  1-1.95211379E-01 3.79464765E-01 1.80623344E-02-2.25362083E-09-9.24652350E-03
 2  2 3.46329586E-01 9.73554639E-03-1.14753060E-09-4.97579166E-03-1.12953643E-02
 2  3 7.19415830E-03 2.36895426E-03-1.37587727E-10 1.09028744E-02-1.87051852E-10
 2  4 1.56964281E-01 6.20374600E-02 2.67293312E-03 1.17550792E-02 6.25513385E-03
 2  5 1.56964279E-01 6.20374601E-02 2.67293315E-03-1.17550790E-02 6.25513388E-03
 2  6 1.56940954E-01 6.20301922E-02-6.58769085E-03 1.27640582E-10-1.18760207E-02
 3  1-5.46945731E-10 1.38916313E-09-2.22819511E-05 4.35161233E-01-4.36251428E-05
 3  2-3.76998784E-10-9.85546073E-06 1.92464092E-01-1.92956153E-05-8.64001777E-07
 3  3 2.59260949E-06-1.72895804E-06-8.40614537E-03-1.48653636E-06-2.55746146E-02
 3  4-2.46801391E-01-2.01350846E-01-3.04944025E-03-8.29652058E-03-7.95916733E-03
 3  5 2.46833473E-01 2.01377019E-01 3.04918321E-03-8.29842860E-03 7.95892249E-03
 3  6-3.20832157E-05-2.61751628E-05 7.80195262E-07 6.38131333E-03 1.26910912E-06
 4  1-4.64561384E-06 7.18458726E-06 1.97934630E-01 4.89877534E-05 3.87529796E-01
 4  2 2.26779109E-05 8.75495707E-02 2.16672942E-05 1.71408990E-01 7.67552791E-03
 4  3-2.30340296E-02 1.53603500E-02-9.46431001E-07 1.32058126E-02-2.87927269E-06
 4  4-1.42521039E-01-1.16277057E-01 1.14208237E-03-8.47582655E-03 1.08756632E-03
 4  5-1.42465469E-01-1.16231720E-01 1.14276888E-03 8.47395854E-03 1.08935802E-03
 4  6 2.85000804E-01 2.32531112E-01-6.93053671E-03 7.18614367E-07-1.12726272E-02
 5  1 1.55360131E-02-3.27975139E-02 5.19705257E-01-1.61237209E-11-2.65445269E-01
 5  2-7.59912310E-02 4.72145818E-01-3.50188027E-11-2.41152858E-01-1.59498332E-03
 5  3 2.94365508E-03 1.76050058E-03-1.62042751E-10 2.67573573E-03 3.13470666E-11
 5  4 1.12710852E-02 1.75461585E-02 1.24339707E-02 4.46244617E-04-6.06148816E-03
 5  5 1.12710855E-02 1.75461592E-02 1.24339707E-02-4.46244633E-04-6.06148818E-03
 5  6 1.12710638E-02 1.75471330E-02 1.20815087E-02-1.34592142E-11-6.74933651E-03
 $END   
 $GRAD  
E=      -39.5602888781  GMAX=   0.0000430  GRMS=   0.0000197
C            6.   -2.7732583092E-05    3.4126172698E-09   -3.4507022299E-05
H            1.    2.8203556354E-07   -6.2479923904E-06   -4.2359837848E-06
H            1.    2.8110418673E-07    6.2468067973E-06   -4.2371408706E-06
H            1.    2.7169443234E-05   -2.2270251027E-09    4.2980146824E-05
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2092845622   0.0000000048  -0.2292231367
 H           1.0   0.0201875813  -0.9267423388  -0.7334384267
 H           1.0   0.0201875762   0.9267423418  -0.7334384360
 H           1.0   0.7503402804  -0.0000000077   0.6960999994
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Wed Mar  9 17:45:42 2016
E=      -39.5602888781, E(NUC)=    9.7431031179
 $VEC   
 1  1-9.95963876E-01-2.65361468E-02-1.51646751E-04 0.00000000E+00 7.74356277E-05
 1  2 1.01740960E-02 1.47784677E-04-1.93441339E-11-7.55974220E-05 2.36048256E-03
 1  3 1.80822894E-03 1.95233521E-03 0.00000000E+00-3.25672529E-04 1.76674680E-11
 1  4 5.53870158E-04-1.91995192E-03 1.94858617E-05 1.80241167E-04 1.06909316E-04
 1  5 5.53870185E-04-1.91995191E-03 1.94858632E-05-1.80241178E-04 1.06909323E-04
 1  6 5.53832430E-04-1.91967257E-03-1.22596985E-04 0.00000000E+00-1.71254161E-04
 2  1 1.95211379E-01-3.79464765E-01-1.80623344E-02 2.25362083E-09 9.24652350E-03
 2  2-3.46329586E-01-9.73554639E-03 1.14753060E-09 4.97579166E-03 1.12953643E-02
 2  3-7.19415830E-03-2.36895426E-03 1.37587727E-10-1.09028744E-02 1.87051852E-10
 2  4-1.56964281E-01-6.20374600E-02-2.67293312E-03-1.17550792E-02-6.25513385E-03
 2  5-1.56964279E-01-6.20374601E-02-2.67293315E-03 1.17550790E-02-6.25513388E-03
 2  6-1.56940954E-01-6.20301922E-02 6.58769085E-03-1.27640582E-10 1.18760207E-02
 3  1-5.46945731E-10 1.38916313E-09-2.22819511E-05 4.35161233E-01-4.36251428E-05
 3  2-3.76998784E-10-9.85546073E-06 1.92464092E-01-1.92956153E-05-8.64001777E-07
 3  3 2.59260949E-06-1.72895804E-06-8.40614537E-03-1.48653636E-06-2.55746146E-02
 3  4-2.46801391E-01-2.01350846E-01-3.04944025E-03-8.29652058E-03-7.95916733E-03
 3  5 2.46833473E-01 2.01377019E-01 3.04918321E-03-8.29842860E-03 7.95892249E-03
 3  6-3.20832157E-05-2.61751628E-05 7.80195262E-07 6.38131333E-03 1.26910912E-06
 4  1-4.64561384E-06 7.18458726E-06 1.97934630E-01 4.89877534E-05 3.87529796E-01
 4  2 2.26779109E-05 8.75495707E-02 2.16672942E-05 1.71408990E-01 7.67552791E-03
 4  3-2.30340296E-02 1.53603500E-02-9.46431001E-07 1.32058126E-02-2.87927269E-06
 4  4-1.42521039E-01-1.16277057E-01 1.14208237E-03-8.47582655E-03 1.08756632E-03
 4  5-1.42465469E-01-1.16231720E-01 1.14276888E-03 8.47395854E-03 1.08935802E-03
 4  6 2.85000804E-01 2.32531112E-01-6.93053671E-03 7.18614367E-07-1.12726272E-02
 5  1 1.55360131E-02-3.27975139E-02 5.19705257E-01-1.61237209E-11-2.65445269E-01
 5  2-7.59912310E-02 4.72145818E-01-3.50188027E-11-2.41152858E-01-1.59498332E-03
 5  3 2.94365508E-03 1.76050058E-03-1.62042751E-10 2.67573573E-03 3.13470666E-11
 5  4 1.12710852E-02 1.75461585E-02 1.24339707E-02 4.46244617E-04-6.06148816E-03
 5  5 1.12710855E-02 1.75461592E-02 1.24339707E-02-4.46244633E-04-6.06148818E-03
 5  6 1.12710638E-02 1.75471330E-02 1.20815087E-02-1.34592142E-11-6.74933651E-03
 6  1 1.50762689E-01-1.61437154E-01-2.13211217E-02-7.01434793E-10 1.08507784E-02
 6  2-2.40918737E+00-1.05415971E-01 1.95195413E-09 5.37360144E-02-9.29603919E-03
 6  3 2.16039162E-02 1.35438344E-02-2.83008263E-11 1.82255486E-02-2.42947952E-10
 6  4 4.42850302E-02 1.16043852E+00-6.97005225E-04 3.59486350E-04 5.87713555E-04
 6  5 4.42850332E-02 1.16043854E+00-6.97005380E-04-3.59486562E-04 5.87713292E-04
 6  6 4.42971819E-02 1.16056683E+00-9.79326349E-04-3.54273648E-10 3.44092790E-05
 7  1-1.12061421E-05 1.10758204E-05-1.44941490E-01-2.27118746E-05-2.83778230E-01
 7  2 3.45070877E-04-7.31459236E-01-1.14617205E-04-1.43213057E+00 3.36706487E-03
 7  3-6.75711324E-03 3.38906064E-03-7.46906136E-08 4.80672060E-03-5.86277646E-07
 7  4-2.30100317E-02-1.01814415E+00-4.93423635E-03 1.26519804E-03-8.54229554E-03
 7  5-2.30043471E-02-1.01789283E+00-4.93420689E-03-1.26639436E-03-8.54251378E-03
 7  6 4.60252938E-02 2.03559276E+00-2.57682863E-03-7.54140957E-07-7.28170895E-03
 8  1 1.83458567E-10-3.94453423E-10 1.03316414E-05-3.18643163E-01 2.02278645E-05
 8  2-4.58468652E-09 5.21444793E-05-1.60820569E+00 1.02092446E-04-2.40101923E-07
 8  3 4.81806149E-07-2.41103394E-07-1.04737041E-03-3.42083795E-07-8.22217499E-03
 8  4-3.98446816E-02-1.76306317E+00-2.08412321E-04-8.39000307E-03 1.52864910E-03
 8  5 3.98479621E-02 1.76320829E+00 2.09115616E-04-8.38982257E-03-1.52743153E-03
 8  6-3.27658305E-06-1.45119743E-04 1.83714771E-07-1.05817656E-02 5.19190038E-07
 9  1 4.62713723E-03-4.14159540E-02 9.42865383E-01 1.12387539E-09-4.81597735E-01
 9  2 2.05208944E-02-9.80263450E-01-1.17639596E-09 5.00728371E-01-8.56166520E-03
 9  3 1.33371747E-03-1.24927784E-03-9.21950837E-11 5.83322229E-03-1.50235739E-10
 9  4 2.30800513E-02-4.01315602E-03 1.79449185E-02 2.62223058E-03-7.46467856E-03
 9  5 2.30800529E-02-4.01315757E-03 1.79449186E-02-2.62223066E-03-7.46467854E-03
 9  6 2.30594645E-02-4.02880403E-03 1.58737915E-02-2.70208115E-11-1.15063586E-02
10  1 3.17239822E-10-7.35797272E-09-4.89272604E-05-7.07777159E-01-9.57868963E-05
10  2-1.10085243E-08 1.10649539E-04 1.60099331E+00 2.16633044E-04-3.09371075E-06
10  3 1.02688897E-05-7.18002565E-06 2.74150361E-02-5.61342994E-06 7.36305707E-02
10  4 4.28732194E-01 3.22136464E-01 1.79377999E-03 3.84940687E-02 3.56106895E-03
10  5-4.28656975E-01-3.22079961E-01-1.78909865E-03 3.84928568E-02-3.55189431E-03
10  6-7.52270525E-05-5.64710595E-05 2.82386279E-06 3.16000351E-02 5.51976455E-06
11  1-6.80226582E-06-7.06994369E-05 3.21983202E-01-1.07556242E-04 6.30328096E-01
11  2 2.45449778E-04-7.28224442E-01 2.43317298E-04-1.42571631E+00 2.03560975E-02
11  3-6.76021323E-02 4.72291282E-02 4.16606824E-06 3.69278434E-02 1.11894695E-05
11  4-2.47483632E-01-1.85919354E-01-1.54041662E-02-3.97557969E-03-3.01902888E-02
11  5-2.47613923E-01-1.86017297E-01-1.54047110E-02 3.98727936E-03-3.01913699E-02
11  6 4.94974403E-01 3.71824377E-01-1.85843096E-02 4.80373081E-06-3.63299867E-02
12  1-7.77427053E-02-8.48581697E-01 2.73014581E-02 1.84155283E-08-1.40116435E-02
12  2 2.07058776E+00 4.12979451E-02-6.29624296E-08-2.10075709E-02 4.37042891E-02
12  3-2.14029874E-01-1.46797207E-01 1.03130884E-09-1.52008811E-01 9.06776668E-10
12  4-5.35272936E-01-1.37899758E-01 1.41385315E-02 3.13149073E-02 1.30831951E-02
12  5-5.35272925E-01-1.37899696E-01 1.41385321E-02-3.13149103E-02 1.30831959E-02
12  6-5.35367065E-01-1.37823349E-01-1.05236720E-02-6.39789163E-10-3.52040562E-02
13  1-4.94763546E-05 3.61905988E-03 3.66282063E-01 6.44927207E-05 7.16848661E-01
13  2-7.80243418E-03-5.99397825E-01-1.05531552E-04-1.17297390E+00-7.63361939E-02
13  3 2.46108122E-01-1.69370958E-01 7.73814453E-06-1.36885295E-01 2.16181656E-05
13  4 3.82769914E-01-8.04786826E-01 1.50494892E-02-9.16806264E-02 1.39653671E-02
13  5 3.82663478E-01-8.04562802E-01 1.50544371E-02 9.16667127E-02 1.39793591E-02
13  6-7.67912355E-01 1.61692104E+00-7.62537797E-02 5.78690825E-06-1.18261814E-01
14  1-2.15142550E-09 1.28251149E-07 2.93393435E-05-8.05015284E-01 5.74323620E-05
14  2-2.73982329E-07-4.80109865E-05 1.31729729E+00-9.39790190E-05-6.13055375E-06
14  3 1.97158827E-05-1.35724662E-05-9.65797860E-02-1.09579918E-05-2.69840036E-01
14  4-6.64269751E-01 1.39808712E+00 3.08882325E-02 8.68305695E-02 8.73428962E-02
14  5 6.64331138E-01-1.39821627E+00-3.08858234E-02 8.68452707E-02-8.73406642E-02
14  6-6.14903749E-05 1.29427905E-04-6.10607151E-06-7.22177987E-02-9.46925387E-06
15  1-2.39505345E-02 1.69234105E+00 5.33182168E-02-7.83678204E-08-2.91654045E-02
15  2-3.66967128E+00-1.07041795E-01 1.36496644E-07 5.78699951E-02 1.70101562E-01
15  3-2.03262977E-02 3.00822657E-02-7.57590528E-09-1.11589566E-01-2.25344067E-08
15  4-3.85234315E-01 1.18737484E+00 1.66430187E-02 7.34248799E-02 3.89233145E-02
15  5-3.85234194E-01 1.18737458E+00 1.66430130E-02-7.34248633E-02 3.89232986E-02
15  6-3.82777453E-01 1.18211505E+00-4.08471078E-02-6.18742115E-09-7.37354232E-02
16  1-6.99161487E-11-1.98421391E-10 7.68417168E-08-4.65554877E-04 1.38958222E-07
16  2 1.38651928E-09-5.04707848E-06 3.23430925E-02-9.87462860E-06 1.69460256E-04
16  3 2.50493610E-05-1.94509792E-04-6.84827488E-01 1.34192631E-04 2.55059372E-01
16  4 7.78900749E-03 1.31575210E-02 3.01601375E-01 1.65067614E-03-1.19426204E-01
16  5-7.79209389E-03-1.31627307E-02-3.01704675E-01 1.67181056E-03 1.19505092E-01
16  6 3.08489365E-06 5.20910818E-06 1.10855804E-04-5.17188377E-02-6.41117145E-05
17  1-1.43858623E-07 1.20145304E-06 2.25322257E-04 1.59732899E-07 4.04040597E-04
17  2-2.29236450E-07-1.47160414E-02-1.10899632E-05-2.87969011E-02 4.94201674E-01
17  3 7.30523210E-02-5.67254551E-01 2.34825690E-04 3.91356443E-01-8.74603234E-05
17  4-4.50251069E-03-7.59932604E-03-1.50737009E-01-3.08180873E-02 1.15073485E-01
17  5-4.49716817E-03-7.59030110E-03-1.50530138E-01 3.08169484E-02 1.14991556E-01
17  6 8.99745471E-03 1.51908294E-02 3.23288536E-01 1.77334557E-05-1.86966771E-01
18  1-1.24293601E-03-4.34411980E-03-1.59535717E-02 4.78854053E-06-3.19820001E-02
18  2 1.83910674E-02 3.43382053E-01-1.00737355E-04 6.68053547E-01 1.45360619E-01
18  3-5.20616787E-01 3.68355965E-01 2.83428334E-05 3.04484085E-01 7.73585869E-05
18  4 2.88451548E-01 6.60938038E-02-2.04538803E-01 8.58077772E-02-3.34912394E-01
18  5 2.88589203E-01 6.61251386E-02-2.04540156E-01-8.57281209E-02-3.34886855E-01
18  6-6.00557265E-01-1.36019018E-01-6.78294515E-02 5.91617353E-05-2.49265397E-01
19  1-1.80995347E-07-6.27338515E-07-2.13474867E-06-3.57237616E-02-4.28876713E-06
19  2 2.66566972E-06 4.60388545E-05 7.51390246E-01 8.95207416E-05 1.92990842E-05
19  3-6.96948052E-05 4.93892084E-05-2.11439352E-01 4.09707412E-05-5.77086522E-01
19  4 5.13489551E-01 1.16798840E-01-4.89183442E-03-2.97380063E-01 9.55590352E-02
19  5-5.13412390E-01-1.16781151E-01 4.83697303E-03-2.97403124E-01-9.56487573E-02
19  6-8.05877693E-05-1.82279149E-05-9.13781785E-06-4.40893562E-01-3.34419193E-05
20  1-5.75750840E-02-1.98979946E-01 1.43576049E-02 1.13890397E-08-6.49127504E-03
20  2 8.49702667E-01 7.20551373E-02-1.98893085E-07-5.51370724E-02-7.40114287E-01
20  3 3.62329176E-01 5.92082979E-02 5.39794733E-08 6.35062341E-01 1.48459145E-07
20  4-3.68311525E-01-6.04457585E-02-5.18357403E-02 1.32637266E-01 1.23226565E-01
20  5-3.68311262E-01-6.04456912E-02-5.18357457E-02-1.32637116E-01 1.23226613E-01
20  6-3.48991393E-01-5.60197401E-02-1.60790265E-01 1.05669021E-07-8.61219205E-02
21  1-1.49388090E-11 2.86364040E-11-2.97271177E-09-2.00819110E-05-5.80003960E-09
21  2 3.18769043E-11 3.70374825E-08 8.82499384E-05 7.24559796E-08 1.51257305E-08
21  3-5.13494451E-08 3.59977202E-08-1.96077513E-05 2.80466234E-08-4.89663228E-05
21  4 3.65890028E-05 3.04457919E-05-2.28468646E-01 2.89971233E-01-4.47302284E-01
21  5-3.65285263E-05-3.04333668E-05 2.28468596E-01 2.89971220E-01 4.47302199E-01
21  6-6.07172794E-08-1.22372723E-08-1.21577493E-08-5.80047855E-01-3.66778076E-08
22  1-6.52821308E-03 9.81997354E-03-1.45696418E-01 8.24771443E-10 7.44132374E-02
22  2-1.38920016E-03-2.62304784E-01 4.71052129E-10 1.33958654E-01-1.49541505E-01
22  3 6.16945958E-02 6.61716186E-03-6.14695947E-09 1.24525442E-01 5.91671162E-09
22  4-3.62699747E-02 3.05021559E-02 5.61137085E-01 6.53095129E-02-2.44255116E-01
22  5-3.62699727E-02 3.05021545E-02 5.61137105E-01-6.53095142E-02-2.44255129E-01
22  6-3.62495205E-02 3.05043387E-02 5.09754519E-01-2.18002218E-09-3.45045767E-01
23  1-3.73916178E-06 5.72730969E-06 4.20493398E-02 1.10751412E-05 8.22373623E-02
23  2 2.18964891E-05 5.21905682E-02 1.37534829E-05 1.02132453E-01-5.48277340E-01
23  3 8.98469775E-02 4.58419270E-01-7.49480190E-05-4.84570386E-01 5.22549886E-05
23  4-2.57589443E-02 7.66391996E-02-3.92931686E-01 1.04109749E-01 8.28850825E-02
23  5-2.57482444E-02 7.66073654E-02-3.92799720E-01-1.04106082E-01 8.27896345E-02
23  6 5.14920952E-02-1.53263765E-01 7.24433360E-01-1.97924176E-05-2.85316259E-01
24  1 6.47072905E-10 2.18447620E-11-5.03958620E-06 9.23794542E-02-9.86210345E-06
24  2-2.54096060E-09-6.25333536E-06 1.14720081E-01-1.22486136E-05 6.57410736E-05
24  3-1.07713498E-05-5.49639631E-05-6.25122657E-01 5.80985764E-05 4.35838314E-01
24  4-4.46087079E-02 1.32750996E-01-5.50290595E-01 1.52945967E-02 3.98031477E-01
24  5 4.46148831E-02-1.32769373E-01 5.50384782E-01 1.53195657E-02-3.98051337E-01
24  6-6.17195322E-06 1.83751125E-05-8.68673808E-05-1.65075636E-01 3.42146192E-05
25  1 7.51140856E-09-2.48063739E-08-8.37721757E-05-3.67001927E-01-1.64022363E-04
25  2-3.53948085E-08-1.22839593E-04-5.38210695E-01-2.40508981E-04-4.53763305E-05
25  3-1.91555222E-04 2.36949108E-04-4.15701204E-01 1.85228238E-05-2.82733006E-01
25  4 7.22934559E-03-4.88420862E-01-3.66197952E-01-1.42948884E-01-3.93813390E-01
25  5-7.22515788E-03 4.88137985E-01 3.66329778E-01-1.42429582E-01 3.94258639E-01
25  6-4.15869854E-06 2.82912023E-04-2.49943858E-05 7.53609335E-01-2.36017973E-04
26  1 1.52994151E-05-2.93221952E-05-1.66958718E-01 1.84148237E-04-3.26903925E-01
26  2-6.50478990E-05-2.44827964E-01 2.70057916E-04-4.79347950E-01-9.04340240E-02
26  3-3.81752794E-01 4.72261239E-01 2.08581954E-04 3.69307686E-02 1.41865465E-04
26  4 4.16023380E-03-2.81656709E-01 1.31545350E-01-5.17439519E-01 4.43870218E-01
26  5 4.16747702E-03-2.82146709E-01 1.31177801E-01 5.17582720E-01 4.43474795E-01
26  6-8.28103898E-03 5.63840425E-01-4.98053258E-02-3.78127350E-04-4.70374066E-01
