 $DATA  
CH3                                                                             
C1       0
 4  3 0.00000000E+00 0.00000000E+00 5.05243629E-04 0.00000000E+00-3.08143984E-02
 4  4-2.57396693E-01-2.22893115E-01-5.75949132E-04-6.36219305E-03-9.42879982E-03
 4  5 2.57396693E-01 2.22893115E-01 5.75949132E-04-6.36219305E-03 9.42879982E-03
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.60448918E-03 0.00000000E+00
 $END   
 $GRAD  
E=      -39.5605679643  GMAX=   0.0269777  GRMS=   0.0139774
C            6.    2.6861209715E-03    2.3735481826E-13    1.8096975806E-03
H            1.    4.7080412419E-03    2.6977707810E-02    1.0092917074E-02
H            1.    4.7080412416E-03   -2.6977707811E-02    1.0092917072E-02
H            1.   -1.2102203455E-02    5.6263900287E-13   -2.1995531726E-02
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2436372386  -0.0000000000  -0.2794663530
 H           1.0   0.0103154994  -1.0194840217  -0.7138429193
 H           1.0   0.0103154995   1.0194840216  -0.7138429193
 H           1.0   0.7357317625   0.0000000000   0.7071521916
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5574419584, E(NUC)=    9.3056769968,   10 ITERS
 $VEC   
 1  1 9.95232575E-01 2.91208050E-02 7.21006707E-07-0.00000000E+00 3.12468036E-05
 1  2-8.69443544E-03-1.03783950E-04-1.86814223E-11-2.73881442E-04-2.34552790E-03
 1  3-2.69145578E-03-2.71947881E-03-0.00000000E+00-2.98703783E-04-0.00000000E+00
 1  4-2.30357971E-04 1.68269996E-03-6.13348629E-05-2.21377140E-04-1.09164996E-04
 1  5-2.30357960E-04 1.68269999E-03-6.13348639E-05 2.21377130E-04-1.09165001E-04
 1  6-1.47763117E-04 1.97268330E-03 6.07306955E-05-0.00000000E+00 1.25281524E-04
 2  1-2.02682777E-01 3.93522106E-01 6.43068992E-03-0.00000000E+00 1.35077303E-02
 2  2 4.22162892E-01 2.74117071E-03 3.45569449E-11 6.04591420E-03 6.13232134E-04
 2  3-8.06405603E-04-2.00319360E-03-0.00000000E+00-2.14840314E-03-0.00000000E+00
 2  4 1.32391504E-01 4.12451279E-02 2.66450193E-03 1.19867040E-02 5.06100666E-03
 2  5 1.32391504E-01 4.12451279E-02 2.66450193E-03-1.19867040E-02 5.06100666E-03
 2  6 1.43751755E-01 4.05006964E-02-6.24318670E-03-0.00000000E+00-1.24141093E-02
 3  1-0.00000000E+00-0.00000000E+00-1.50105992E-11 4.40904459E-01 5.85545353E-11
 3  2-9.79355708E-11-5.85278109E-11 2.22816572E-01-2.94164926E-11-0.00000000E+00
 3  3-0.00000000E+00-1.08061626E-11-1.12571959E-02-0.00000000E+00-2.08942660E-02
 3  4-2.30972090E-01-1.81298475E-01-3.32850441E-03-1.03157479E-02-6.34580773E-03
 3  5 2.30972090E-01 1.81298475E-01 3.32850441E-03-1.03157479E-02 6.34580774E-03
 3  6 5.22282132E-11 1.55628645E-10-0.00000000E+00 5.20438751E-03-1.56361013E-11
 4  1 6.82772787E-03-1.35033780E-02 2.02009577E-01-6.06902625E-11 3.97005908E-01
 4  2-2.61167440E-02 1.00936866E-01 4.82141518E-11 1.98484307E-01 4.03839787E-03
 4  3-2.46719014E-02 2.07188666E-02 0.00000000E+00 1.24752999E-02 0.00000000E+00
 4  4-1.33048719E-01-1.14911295E-01 6.73166956E-04-8.21450070E-03 1.44609013E-03
 4  5-1.33048719E-01-1.14911295E-01 6.73166956E-04 8.21450071E-03 1.44609012E-03
 4  6 2.69006403E-01 2.23302397E-01-5.71090823E-03-1.54756179E-11-1.13885189E-02
 5  1-1.62754214E-03 3.83585919E-03 5.30110630E-01 2.56455732E-11-2.70270553E-01
 5  2 9.34154750E-03 4.67360317E-01 0.00000000E+00-2.38367929E-01 9.71107803E-04
 5  3-5.19591882E-04-9.66989261E-04 0.00000000E+00 2.56837255E-04 0.00000000E+00
 5  4-2.61837048E-03-3.19394694E-03 1.14248253E-02-1.43912652E-04-5.91512800E-03
 5  5-2.61837045E-03-3.19394691E-03 1.14248253E-02 1.43912652E-04-5.91512800E-03
 5  6-2.04938738E-03-2.33702814E-03 1.15066131E-02 0.00000000E+00-5.72462621E-03
 1  1 9.96174821E-01 2.38458400E-02-7.93883059E-06-0.00000000E+00 5.60657473E-05
 1  2-9.00093192E-03-1.01242495E-04-1.89747403E-11-2.65659825E-04-2.05302623E-03
 1  3-4.26500625E-04-1.00092983E-03-0.00000000E+00 8.38209016E-04-0.00000000E+00
 1  4-3.76436852E-04 1.70749678E-03-9.80242307E-05-3.65818401E-04-1.76629204E-04
 1  5-3.76436840E-04 1.70749681E-03-9.80242323E-05 3.65818392E-04-1.76629208E-04
 1  6-3.03563893E-04 1.99574910E-03 1.27349942E-04-0.00000000E+00 2.60657216E-04
 2  1-1.86210241E-01 3.62178360E-01 6.76613928E-03-0.00000000E+00 2.02998850E-02
 2  2 2.94018648E-01 5.68882235E-04 4.43679003E-11 3.03545988E-03-2.18296776E-02
 2  3 1.83335224E-02 6.27394558E-03-0.00000000E+00 2.23074371E-02-0.00000000E+00
 2  4 1.60580428E-01 9.05789598E-02 2.75120536E-03 1.15399123E-02 5.08093156E-03
 2  5 1.60580428E-01 9.05789597E-02 2.75120536E-03-1.15399123E-02 5.08093155E-03
 2  6 1.75952537E-01 9.70572464E-02-6.00482171E-03-0.00000000E+00-1.20887946E-02
 3  1 0.00000000E+00 0.00000000E+00 1.15007805E-11 4.04519182E-01 3.43598365E-11
 3  2-8.71117844E-11-2.98061509E-11 1.78186112E-01-4.25896961E-11 0.00000000E+00
 3  3 0.00000000E+00-1.05326489E-11-1.13718325E-02 0.00000000E+00-2.05344788E-02
 3  4-2.52828399E-01-2.25056923E-01-3.63549278E-03-1.03417257E-02-6.66303507E-03
 3  5 2.52828399E-01 2.25056923E-01 3.63549278E-03-1.03417257E-02 6.66303508E-03
 3  6 4.77092460E-11 1.45539032E-10 0.00000000E+00 6.09683423E-03-1.41241874E-11
 4  1 7.50977625E-03-1.41243703E-02 1.85559215E-01-5.00036718E-11 3.63433916E-01
 4  2-2.11763535E-02 8.27887332E-02 6.81691249E-11 1.62172152E-01 5.02905142E-03
 4  3-2.59671828E-02 2.05017994E-02 0.00000000E+00 1.09896511E-02 0.00000000E+00
 4  4-1.49565859E-01-1.44894694E-01 8.78519404E-04-8.66134434E-03 1.98393486E-03
 4  5-1.49565859E-01-1.44894694E-01 8.78519404E-04 8.66134435E-03 1.98393486E-03
 4  6 2.89922870E-01 2.68372640E-01-5.56473287E-03-1.53786275E-11-1.13999349E-02
 $END   
 $GRAD  
E=      -39.5574419584  GMAX=   0.0404279  GRMS=   0.0176417
C            6.   -8.1954286808E-04    3.5834535709E-11   -3.5456942144E-03
H            1.   -3.6550644213E-03   -4.0427888290E-02   -6.5172815429E-03
H            1.   -3.6550644133E-03    4.0427888283E-02   -6.5172815365E-03
H            1.    8.1296717026E-03   -2.8705280874E-11    1.6580257293E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2344105788   0.0000000000  -0.2381492455
 H           1.0   0.0089726303  -0.9343575095  -0.7367618549
 H           1.0   0.0089726303   0.9343575095  -0.7367618549
 H           1.0   0.7476441607  -0.0000000000   0.7116729552
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5642626687, E(NUC)=    9.6530022447,    8 ITERS
 $VEC   
 1  1 9.95160511E-01 2.96994583E-02 2.69250689E-05 0.00000000E+00-1.75721016E-05
 1  2-9.21660181E-03-7.08397598E-05 1.18956551E-11 5.26994475E-05-2.49042378E-03
 1  3-2.91700812E-03-2.79341920E-03 0.00000000E+00-2.40992759E-04 0.00000000E+00
 1  4-1.98207223E-04 1.94925690E-03-2.09987711E-05-1.15668881E-04-6.17495541E-05
 1  5-1.98207221E-04 1.94925688E-03-2.09987711E-05 1.15668881E-04-6.17495573E-05
 1  6-2.06521933E-04 1.94915231E-03 6.70105975E-05 0.00000000E+00 1.10552921E-04
 2  1-2.03973232E-01 3.92481474E-01 1.57407402E-03 0.00000000E+00-6.63218028E-04
 2  2 4.12579338E-01 6.69131848E-04 1.57442234E-11-6.76283046E-04 4.72158403E-04
 2  3-2.60445115E-03-1.55236512E-03 0.00000000E+00-1.61385394E-03 0.00000000E+00
 2  4 1.41392236E-01 3.83325802E-02 3.01789574E-03 1.20054824E-02 6.36536953E-03
 2  5 1.41392236E-01 3.83325801E-02 3.01789574E-03-1.20054825E-02 6.36536953E-03
 2  6 1.42281506E-01 3.86596495E-02-6.51358210E-03 0.00000000E+00-1.23240701E-02
 3  1-1.76385511E-04 5.55137223E-04 2.04057443E-01-1.97197720E-09 4.00051575E-01
 3  2-3.11930913E-04 9.68896961E-02-9.99257951E-10 1.89973734E-01 5.67191828E-03
 3  3-2.30493252E-02 1.72400816E-02 4.56146504E-11 1.14385398E-02 1.03265519E-10
 3  4-1.36567127E-01-1.05447731E-01 5.05830878E-04-8.25317303E-03 7.05400194E-04
 3  5-1.36567129E-01-1.05447732E-01 5.05830849E-04 8.25317310E-03 7.05400132E-04
 3  6 2.72394934E-01 2.10091379E-01-6.28221030E-03-2.15494502E-11-1.17473392E-02
 4  1-0.00000000E+00-0.00000000E+00 9.02129334E-10 4.48741045E-01 1.74299070E-09
 4  2-2.13316810E-11 4.40442737E-10 2.14272325E-01 8.44018054E-10 3.09221274E-11
 4  3-1.02420308E-10 8.21666343E-11-1.10406340E-02 5.61689694E-11-2.45073280E-02
 4  4-2.35797523E-01-1.83824445E-01-3.57475952E-03-8.44173178E-03-7.50471780E-03
 4  5 2.35797522E-01 1.83824445E-01 3.57475952E-03-8.44173171E-03 7.50471780E-03
 4  6 1.18461798E-09 9.03244583E-10-2.34934640E-11 5.76245200E-03-4.40895264E-11
 5  1 4.15554477E-03-9.47589740E-03 5.27118631E-01 0.00000000E+00-2.68833729E-01
 5  2-2.41266663E-02 4.68933944E-01 0.00000000E+00-2.39188366E-01-5.43092688E-04
 5  3 1.06336133E-03 6.64478335E-04 0.00000000E+00 9.49412286E-04 0.00000000E+00
 5  4 5.98572244E-03 6.69799490E-03 1.19826072E-02 3.37583056E-04-5.89193564E-03
 5  5 5.98572244E-03 6.69799490E-03 1.19826072E-02-3.37583055E-04-5.89193564E-03
 5  6 6.03069483E-03 6.74972335E-03 1.17994709E-02 0.00000000E+00-6.45927303E-03
 1  1 9.96097635E-01 2.45038439E-02 7.03172557E-05 0.00000000E+00-3.86043949E-05
 1  2-9.56834623E-03-6.84361101E-05 1.19288965E-11 5.03284792E-05-2.20095219E-03
 1  3-6.62711261E-04-1.04476228E-03 0.00000000E+00 9.20313334E-04 0.00000000E+00
 1  4-3.73052285E-04 1.98957647E-03-5.18264405E-05-2.53895097E-04-1.35768103E-04
 1  5-3.73052283E-04 1.98957645E-03-5.18264402E-05 2.53895097E-04-1.35768107E-04
 1  6-3.84692651E-04 1.99146456E-03 1.45480576E-04 0.00000000E+00 2.50661872E-04
 2  1-1.88789448E-01 3.65532502E-01 7.45193267E-03 1.06474082E-11-3.66793096E-03
 2  2 2.82667434E-01 1.88498779E-03 2.69464970E-11-9.78842435E-04-2.18951602E-02
 2  3 1.65740810E-02 6.89015061E-03 0.00000000E+00 2.29098587E-02 0.00000000E+00
 2  4 1.69311866E-01 8.87492972E-02 2.66743570E-03 1.12046253E-02 6.00475051E-03
 2  5 1.69311866E-01 8.87492971E-02 2.66743571E-03-1.12046253E-02 6.00475051E-03
 2  6 1.70224294E-01 8.89943937E-02-6.19653424E-03 0.00000000E+00-1.13739864E-02
 3  1-2.26363245E-04 5.99425173E-04 1.89297851E-01-1.88736915E-09 3.71146061E-01
 3  2-9.09154999E-05 7.88898630E-02-8.99497929E-10 1.54699776E-01 6.12841617E-03
 3  3-2.28453221E-02 1.65692646E-02 4.37216837E-11 1.18180133E-02 1.04742141E-10
 3  4-1.48221857E-01-1.28668733E-01 9.72776676E-04-8.68316632E-03 1.21665870E-03
 3  5-1.48221859E-01-1.28668735E-01 9.72776644E-04 8.68316639E-03 1.21665864E-03
 3  6 2.95683027E-01 2.56231503E-01-6.64255026E-03-2.88970473E-11-1.16365523E-02
 4  1 0.00000000E+00 0.00000000E+00 8.48783181E-10 4.15988518E-01 1.66828956E-09
 4  2 1.95943626E-11 3.79982817E-10 1.74742346E-01 7.44922694E-10 2.78969273E-11
 4  3-1.05764792E-10 7.24999870E-11-1.02791887E-02 5.53332779E-11-2.46774444E-02
 4  4-2.56039598E-01-2.24051594E-01-3.48462613E-03-8.25450642E-03-8.02182588E-03
 4  5 2.56039597E-01 2.24051593E-01 3.48462614E-03-8.25450634E-03 8.02182589E-03
 4  6 1.31148341E-09 1.07805064E-09-2.68492406E-11 6.66917444E-03-4.65947790E-11
 $END   
 $GRAD  
E=      -39.5642626687  GMAX=   0.0058465  GRMS=   0.0035264
C            6.    8.2481037689E-04   -7.3423085471E-12    3.6012775930E-03
H            1.   -1.7191076465E-03   -5.8464768130E-03   -4.0914580245E-03
H            1.   -1.7191076522E-03    5.8464768166E-03   -4.0914580489E-03
H            1.    2.6134049223E-03    3.6726820682E-12    4.5816384799E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1610005224  -0.0000000003  -0.2255292336
 H           1.0   0.0445080082  -0.9366351010  -0.7186632545
 H           1.0   0.0445080085   0.9366351009  -0.7186632540
 H           1.0   0.7499834609   0.0000000004   0.6628557422
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5633752302, E(NUC)=    9.8083849655,    9 ITERS
 $VEC   
 1  1 9.95145522E-01 2.98889372E-02 1.36966545E-04 0.00000000E+00-4.36763018E-05
 1  2-9.58500661E-03-4.50566486E-04 0.00000000E+00 6.20689453E-05-2.54259055E-03
 1  3-2.88678832E-03-2.87672336E-03 0.00000000E+00-2.67613589E-04 0.00000000E+00
 1  4-2.01277913E-04 2.03150714E-03 1.13228641E-05-7.99514406E-05-7.30891951E-05
 1  5-2.01277913E-04 2.03150714E-03 1.13228636E-05 7.99514416E-05-7.30891962E-05
 1  6-1.42775271E-04 2.13122391E-03 6.23643520E-05 0.00000000E+00 5.01994636E-05
 2  1-2.04378055E-01 3.91785593E-01 1.08608630E-02 4.98533086E-11-6.05658186E-05
 2  2 4.07210285E-01 5.40392504E-03 1.01017157E-10 5.01723032E-04 3.32666848E-04
 2  3-2.01970277E-03-2.76786880E-03 1.45122741E-11-2.19894233E-03 1.34004517E-11
 2  4 1.43989664E-01 3.77322395E-02 2.07805615E-03 1.24658832E-02 6.26133387E-03
 2  5 1.43989664E-01 3.77322394E-02 2.07805614E-03-1.24658832E-02 6.26133385E-03
 2  6 1.45167553E-01 3.67309399E-02-7.40311245E-03-1.43230840E-11-1.22154957E-02
 3  1 4.65077762E-11-1.94539716E-10 1.84486247E-09 4.51283598E-01 3.59171996E-09
 3  2 3.47257667E-10 9.82588483E-10 2.07887151E-01 1.81119692E-09 6.61794808E-11
 3  3-1.89114745E-10 1.45955716E-10-5.72338755E-03 1.62366588E-10-2.50572341E-02
 3  4-2.38172279E-01-1.78292031E-01-2.53656603E-03-8.98677043E-03-7.44475918E-03
 3  5 2.38172276E-01 1.78292029E-01 2.53656604E-03-8.98677029E-03 7.44475918E-03
 3  6 2.38627338E-09 1.42868216E-09-4.34303256E-11 6.04071035E-03-5.92647947E-11
 4  1 2.87387335E-03-6.25229200E-03 2.06625562E-01-4.01026042E-09 4.01730708E-01
 4  2-7.74228452E-03 9.72383791E-02-1.95327630E-09 1.88351257E-01 8.87595337E-03
 4  3-2.36731422E-02 1.52124228E-02 8.61123560E-11 1.52944849E-02 2.78300988E-10
 4  4-1.36052662E-01-1.08118682E-01 1.53871202E-03-8.14913127E-03 1.53037421E-03
 4  5-1.36052666E-01-1.08118685E-01 1.53871198E-03 8.14913139E-03 1.53037411E-03
 4  6 2.74906793E-01 2.16568383E-01-6.86805765E-03-7.99832112E-11-1.06217931E-02
 5  1 1.93771135E-02-4.38324888E-02 5.22769216E-01-1.48910295E-11-2.67966164E-01
 5  2-1.10583131E-01 4.60741430E-01-4.95881791E-11-2.35414053E-01-2.11971984E-03
 5  3 4.99840032E-03 2.26540658E-03 2.26014362E-11 4.26158155E-03 0.00000000E+00
 5  4 2.81311045E-02 2.99664519E-02 1.21560880E-02 1.64591193E-03-5.17503399E-03
 5  5 2.81311044E-02 2.99664520E-02 1.21560879E-02-1.64591193E-03-5.17503399E-03
 5  6 2.56442454E-02 2.65772737E-02 1.07093110E-02 0.00000000E+00-7.42545923E-03
 1  1 9.96055328E-01 2.48790448E-02 3.32849440E-04 0.00000000E+00-1.42412360E-04
 1  2-9.92922211E-03-4.35103186E-04 0.00000000E+00 6.00724655E-05-2.29904169E-03
 1  3-6.85652560E-04-1.21479872E-03 0.00000000E+00 8.64497625E-04 0.00000000E+00
 1  4-3.82175592E-04 2.07639957E-03 4.73783957E-06-2.07289465E-04-1.51124159E-04
 1  5-3.82175591E-04 2.07639957E-03 4.73783913E-06 2.07289466E-04-1.51124160E-04
 1  6-3.14341255E-04 2.16960774E-03 1.50999099E-04 0.00000000E+00 1.60528927E-04
 2  1-1.89477027E-01 3.65562176E-01 3.78067709E-02 6.05426715E-11-1.17897016E-02
 2  2 2.78833691E-01 9.02923089E-03 5.27666988E-11-3.68960780E-03-2.14796952E-02
 2  3 1.68468190E-02 5.20453982E-03 2.03713382E-11 2.16689858E-02 2.35780327E-11
 2  4 1.70298623E-01 8.53406533E-02 1.29029712E-03 1.14185307E-02 6.17984825E-03
 2  5 1.70298623E-01 8.53406532E-02 1.29029711E-03-1.14185307E-02 6.17984824E-03
 2  6 1.72808279E-01 8.69789869E-02-7.53932630E-03-1.56077787E-11-1.10601243E-02
 3  1 5.86932742E-11-1.93127417E-10 1.70989867E-09 4.21109497E-01 3.37887936E-09
 3  2 2.77342670E-10 8.05280195E-10 1.69555541E-01 1.51042012E-09 9.45723841E-11
 3  3-1.92414079E-10 1.11873915E-10-2.55642477E-03 1.61221152E-10-2.64712669E-02
 3  4-2.57028252E-01-2.16828803E-01-1.32476953E-03-8.60801994E-03-8.38395905E-03
 3  5 2.57028250E-01 2.16828800E-01 1.32476956E-03-8.60801979E-03 8.38395906E-03
 3  6 2.57819619E-09 1.85269175E-09-6.11633218E-11 6.97881016E-03-6.13013045E-11
 4  1 3.27973617E-03-6.73889749E-03 1.90856995E-01-3.75006157E-09 3.74614647E-01
 4  2-6.82445331E-03 7.95287963E-02-1.65923059E-09 1.55705436E-01 1.19470744E-02
 4  3-2.40695374E-02 1.24178075E-02 6.11474747E-11 1.68982175E-02 2.94402621E-10
 4  4-1.48237171E-01-1.31760435E-01 2.58728953E-03-8.41304104E-03 1.82313729E-03
 4  5-1.48237176E-01-1.31760439E-01 2.58728950E-03 8.41304115E-03 1.82313717E-03
 4  6 2.95748558E-01 2.60605946E-01-8.13764062E-03-9.47518967E-11-9.61565049E-03
 $END   
 $GRAD  
E=      -39.5633752302  GMAX=   0.0078721  GRMS=   0.0052657
C            6.   -6.4888503026E-03   -2.8335847700E-10   -7.2752371734E-03
H            1.    4.4031015361E-03    2.9036910418E-03    7.5736687166E-03
H            1.    4.4031015837E-03   -2.9036909009E-03    7.5736687535E-03
H            1.   -2.3173528172E-03    1.4245936345E-10   -7.8721002969E-03
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1956780699  -0.0000000003  -0.2272819835
 H           1.0   0.0270304164  -0.9309435068  -0.7303234038
 H           1.0   0.0270304167   0.9309435067  -0.7303234033
 H           1.0   0.7502610970   0.0000000004   0.6879287906
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5642712854, E(NUC)=    9.7513829009,    7 ITERS
 $VEC   
 1  1 9.95146381E-01 2.98360589E-02 8.66765765E-05 0.00000000E+00-3.84415261E-05
 1  2-9.41780335E-03-2.62594125E-04 0.00000000E+00 8.61884361E-05-2.52903573E-03
 1  3-2.92500141E-03-2.84266471E-03 0.00000000E+00-2.49711898E-04 0.00000000E+00
 1  4-1.96167026E-04 2.00144979E-03-1.07667236E-06-9.20387236E-05-6.28839145E-05
 1  5-1.96167024E-04 2.00144979E-03-1.07667213E-06 9.20387223E-05-6.28839145E-05
 1  6-1.80446502E-04 2.03607624E-03 6.66129869E-05 0.00000000E+00 7.45434926E-05
 2  1-2.04292145E-01 3.92078074E-01 5.97766603E-03 4.98680058E-11-1.17725099E-03
 2  2 4.09446015E-01 2.95829004E-03 6.90559683E-11-5.53811950E-04 3.53991869E-04
 2  3-2.46600437E-03-2.05334737E-03 1.48405297E-11-1.86072099E-03 1.75789567E-11
 2  4 1.43044632E-01 3.78342260E-02 2.56352507E-03 1.22304182E-02 6.42711980E-03
 2  5 1.43044632E-01 3.78342259E-02 2.56352506E-03-1.22304183E-02 6.42711978E-03
 2  6 1.43904834E-01 3.76161122E-02-6.98312871E-03-2.14512121E-11-1.22736639E-02
 3  1 4.77061124E-11-1.92432456E-10 7.90823052E-09 4.50363172E-01 1.55074334E-08
 3  2 2.29561461E-10 3.74716312E-09 2.10909174E-01 7.27876484E-09 2.75587326E-10
 3  3-8.67111129E-10 6.10883952E-10-8.31631941E-03 5.28771729E-10-2.51721759E-02
 3  4-2.37156574E-01-1.81280009E-01-3.06431674E-03-8.57882177E-03-7.56767236E-03
 3  5 2.37156563E-01 1.81280001E-01 3.06431680E-03-8.57882112E-03 7.56767242E-03
 3  6 1.05152834E-08 7.89243137E-09-2.60323445E-10 5.92402000E-03-4.16607108E-10
 4  1 8.41882430E-04-1.76363356E-03 2.05041786E-01-1.73481719E-08 4.01365585E-01
 4  2-2.62285031E-03 9.63140926E-02-8.20852665E-09 1.88419731E-01 7.51201406E-03
 4  3-2.32698470E-02 1.58191426E-02 3.50218730E-10 1.33870697E-02 1.02357991E-09
 4  4-1.36708160E-01-1.06124785E-01 9.80736362E-04-8.23892854E-03 1.00871527E-03
 4  5-1.36708178E-01-1.06124799E-01 9.80736133E-04 8.23892917E-03 1.00871471E-03
 4  6 2.73893123E-01 2.11856460E-01-6.63981687E-03-2.66759110E-10-1.12243737E-02
 5  1 1.26598302E-02-2.86821958E-02 5.25218161E-01-3.46058645E-11-2.68060521E-01
 5  2-7.30525152E-02 4.65868169E-01 2.32129685E-11-2.37651750E-01-1.51601702E-03
 5  3 3.21112129E-03 1.77409709E-03 1.81973400E-11 2.85318928E-03 0.00000000E+00
 5  4 1.81991918E-02 1.98018603E-02 1.21536389E-02 1.04649396E-03-5.52498331E-03
 5  5 1.81991918E-02 1.98018603E-02 1.21536389E-02-1.04649396E-03-5.52498331E-03
 5  6 1.77424613E-02 1.91542951E-02 1.13030039E-02-2.97426262E-11-7.08957311E-03
 1  1 9.96071979E-01 2.47242350E-02 2.16527508E-04 0.00000000E+00-1.03555470E-04
 1  2-9.77163321E-03-2.53496037E-04 0.00000000E+00 8.30423627E-05-2.25940555E-03
 1  3-6.91643034E-04-1.12702856E-03 0.00000000E+00 9.01204393E-04 0.00000000E+00
 1  4-3.76108226E-04 2.04542429E-03-1.88148974E-05-2.25677071E-04-1.40088296E-04
 1  5-3.76108223E-04 2.04542429E-03-1.88148972E-05 2.25677069E-04-1.40088296E-04
 1  6-3.59207688E-04 2.07886146E-03 1.52732792E-04 0.00000000E+00 2.01103368E-04
 2  1-1.89349450E-01 3.65881468E-01 2.36782898E-02 5.57893854E-11-9.50332399E-03
 2  2 2.79921961E-01 5.79818341E-03 3.12534281E-11-2.66292766E-03-2.18035764E-02
 2  3 1.66023210E-02 6.23672795E-03 2.20690573E-11 2.23986809E-02 2.54714869E-11
 2  4 1.70173772E-01 8.70399347E-02 1.94671249E-03 1.12830437E-02 6.18328255E-03
 2  5 1.70173772E-01 8.70399347E-02 1.94671248E-03-1.12830437E-02 6.18328254E-03
 2  6 1.71493395E-01 8.77064272E-02-6.89823219E-03-2.26159774E-11-1.11467531E-02
 3  1 5.62843416E-11-1.83084449E-10 7.21900814E-09 4.19051313E-01 1.41511024E-08
 3  2 1.67060465E-10 2.99916971E-09 1.72218160E-01 5.82827629E-09 3.39276542E-10
 3  3-8.50040047E-10 5.20176133E-10-6.18369865E-03 5.49479526E-10-2.60331439E-02
 3  4-2.56691787E-01-2.20464713E-01-2.36411614E-03-8.31026792E-03-8.33765457E-03
 3  5 2.56691776E-01 2.20464703E-01 2.36411626E-03-8.31026725E-03 8.33765466E-03
 3  6 1.11507803E-08 9.46551630E-09-2.94212650E-10 6.85088887E-03-3.95728819E-10
 4  1 9.59761865E-04-1.91734712E-03 1.90381018E-01-1.58192766E-08 3.73450730E-01
 4  2-2.23639091E-03 7.87449989E-02-6.62645642E-09 1.54415244E-01 9.26427747E-03
 4  3-2.32605989E-02 1.40113714E-02 2.65553819E-10 1.45248448E-02 1.04197355E-09
 4  4-1.48394261E-01-1.29189998E-01 1.79105849E-03-8.60238927E-03 1.38717447E-03
 4  5-1.48394280E-01-1.29190015E-01 1.79105832E-03 8.60238987E-03 1.38717386E-03
 4  6 2.96073432E-01 2.56743117E-01-7.58004433E-03-3.04502166E-10-1.06426504E-02
 $END   
 $GRAD  
E=      -39.5642712854  GMAX=   0.0028966  GRMS=   0.0014036
C            6.   -2.2036777356E-03   -1.3740493737E-10   -3.4242453096E-04
H            1.    1.4700463815E-03    2.9025426415E-04    1.6195338622E-03
H            1.    1.4700464063E-03   -2.9025422003E-04    1.6195339272E-03
H            1.   -7.3641505182E-04    9.3281322363E-11   -2.8966432584E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2239792861   0.0000000006  -0.2357916419
 H           1.0   0.0143375175  -0.9268663797  -0.7340446047
 H           1.0   0.0143375171   0.9268663799  -0.7340446055
 H           1.0   0.7473456793  -0.0000000007   0.7038808521
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:41 2016
CH3                                                                             
E(UHF)=      -39.5644173533, E(NUC)=    9.7242479913,    8 ITERS
 $VEC   
 1  1 9.95145498E-01 2.98156181E-02 4.27975892E-05-0.00000000E+00-2.30511143E-05
 1  2-9.33094637E-03-1.13297758E-04-0.00000000E+00 7.80235033E-05-2.52524350E-03
 1  3-2.94336915E-03-2.82882275E-03-0.00000000E+00-2.41512345E-04-0.00000000E+00
 1  4-1.94549214E-04 1.99332355E-03-1.22129706E-05-9.43977158E-05-5.40967418E-05
 1  5-1.94549213E-04 1.99332355E-03-1.22129698E-05 9.43977140E-05-5.40967399E-05
 1  6-1.99786286E-04 1.97184815E-03 6.61702114E-05-0.00000000E+00 9.84325476E-05
 2  1-2.04251992E-01 3.92192950E-01 2.04220443E-03-1.02836389E-10-2.25700153E-03
 2  2 4.10539541E-01 1.11032456E-03-1.96463054E-10-9.77934524E-04 3.59603395E-04
 2  3-2.59233201E-03-1.77125320E-03-1.48318731E-11-1.70948302E-03-1.99429260E-11
